"Date","Open"
2010-03-01,29.3928
2010-03-02,29.99
2010-03-03,29.8486
2010-03-04,29.8971
2010-03-05,30.7057
2010-03-06,30.7057
2010-03-07,30.7057
2010-03-08,31.43
2010-03-09,31.1871
2010-03-10,31.9757
2010-03-11,31.9871
2010-03-12,32.4814
2010-03-13,32.4814
2010-03-14,32.4814
2010-03-15,32.1971
2010-03-16,32.0257
2010-03-17,32.1286
2010-03-18,32.0143
2010-03-19,32.1128
2010-03-20,32.1128
2010-03-21,32.1128
2010-03-22,31.4957
2010-03-23,32.2343
2010-03-24,32.52
2010-03-25,32.9886
2010-03-26,32.7071
2010-03-27,32.7071
2010-03-28,32.7071
2010-03-29,33.2857
2010-03-30,33.8004
2010-03-31,33.6414
2010-04-01,33.9271
2010-04-02,33.9271
2010-04-03,33.9271
2010-04-04,33.9271
2010-04-05,33.5678
2010-04-06,34.0286
2010-04-07,34.2457
2010-04-08,34.3486
2010-04-09,34.49
2010-04-10,34.49
2010-04-11,34.49
2010-04-12,34.6
2010-04-13,34.5514
2010-04-14,35.04
2010-04-15,35.1114
2010-04-16,35.51
2010-04-17,35.51
2010-04-18,35.51
2010-04-19,35.29
2010-04-20,35.5057
2010-04-21,36.9721
2010-04-22,36.8914
2010-04-23,38.2843
2010-04-24,38.2843
2010-04-25,38.2843
2010-04-26,38.84
2010-04-27,38.1814
2010-04-28,37.6071
2010-04-29,37.5743
2010-04-30,38.4728
2010-05-01,38.4728
2010-05-02,38.4728
2010-05-03,37.6914
2010-05-04,37.5557
2010-05-05,36.1471
2010-05-06,36.2614
2010-05-07,34.8157
2010-05-08,34.8157
2010-05-09,34.8157
2010-05-10,35.75
2010-05-11,35.9771
2010-05-12,37.035
2010-05-13,37.6028
2010-05-14,36.4521
2010-05-15,36.4521
2010-05-16,36.4521
2010-05-17,36.3857
2010-05-18,36.7114
2010-05-19,35.6428
2010-05-20,34.5543
2010-05-21,33.26
2010-05-22,33.26
2010-05-23,33.26
2010-05-24,35.3257
2010-05-25,34.1928
2010-05-26,35.7257
2010-05-27,35.8
2010-05-28,37.0554
2010-05-29,37.0554
2010-05-30,37.0554
2010-05-31,37.0554
2010-06-01,37.0986
2010-06-02,37.7914
2010-06-03,37.8828
2010-06-04,36.8871
2010-06-05,36.8871
2010-06-06,36.8871
2010-06-07,36.8986
2010-06-08,36.1771
2010-06-09,35.9243
2010-06-10,34.9771
2010-06-11,35.4607
2010-06-12,35.4607
2010-06-13,35.4607
2010-06-14,36.5657
2010-06-15,36.52
2010-06-16,37.3
2010-06-17,38.6571
2010-06-18,38.8928
2010-06-19,38.8928
2010-06-20,38.8928
2010-06-21,39.67
2010-06-22,38.88
2010-06-23,39.2257
2010-06-24,38.7143
2010-06-25,38.58
2010-06-26,38.58
2010-06-27,38.58
2010-06-28,38.1328
2010-06-29,37.7316
2010-06-30,36.6728
2010-07-01,36.3286
2010-07-02,35.7843
2010-07-03,35.7843
2010-07-04,35.7843
2010-07-05,35.7843
2010-07-06,35.8571
2010-07-07,35.7843
2010-07-08,37.4971
2010-07-09,36.6986
2010-07-10,36.6986
2010-07-11,36.6986
2010-07-12,36.9328
2010-07-13,36.6171
2010-07-14,35.6257
2010-07-15,35.4614
2010-07-16,36.1686
2010-07-17,36.1686
2010-07-18,36.1686
2010-07-19,35.6971
2010-07-20,34.7
2010-07-21,37.87
2010-07-22,36.8114
2010-07-23,36.7271
2010-07-24,36.7271
2010-07-25,36.7271
2010-07-26,37.1428
2010-07-27,37.2671
2010-07-28,37.6671
2010-07-29,37.2443
2010-07-30,36.5561
2010-07-31,36.5561
2010-08-01,36.5561
2010-08-02,37.2057
2010-08-03,37.2871
2010-08-04,37.5486
2010-08-05,37.39
2010-08-06,37.1114
2010-08-07,37.1114
2010-08-08,37.1114
2010-08-09,37.3543
2010-08-10,37.1214
2010-08-11,36.4857
2010-08-12,35.2414
2010-08-13,35.95
2010-08-14,35.95
2010-08-15,35.95
2010-08-16,35.3686
2010-08-17,35.7257
2010-08-18,36.0514
2010-08-19,36.12
2010-08-20,35.6271
2010-08-21,35.6271
2010-08-22,35.6271
2010-08-23,35.97
2010-08-24,34.6671
2010-08-25,34.0057
2010-08-26,35.0643
2010-08-27,34.5357
2010-08-28,34.5357
2010-08-29,34.5357
2010-08-30,34.3943
2010-08-31,34.55
2010-09-01,35.3528
2010-09-02,35.8946
2010-09-03,36.4414
2010-09-04,36.4414
2010-09-05,36.4414
2010-09-06,36.4414
2010-09-07,36.6628
2010-09-08,37.1114
2010-09-09,37.8628
2010-09-10,37.5986
2010-09-11,37.5986
2010-09-12,37.5986
2010-09-13,37.9743
2010-09-14,38.03
2010-09-15,38.31
2010-09-16,38.6057
2010-09-17,39.67
2010-09-18,39.67
2010-09-19,39.67
2010-09-20,39.44
2010-09-21,40.5514
2010-09-22,40.3871
2010-09-23,40.9043
2010-09-24,41.7286
2010-09-25,41.7286
2010-09-26,41.7286
2010-09-27,41.9964
2010-09-28,41.6814
2010-09-29,41.0328
2010-09-30,41.2857
2010-10-01,40.878
2010-10-02,40.878
2010-10-03,40.878
2010-10-04,40.2286
2010-10-05,40.2857
2010-10-06,41.37
2010-10-07,41.4766
2010-10-08,41.6733
2010-10-09,41.6733
2010-10-10,41.6733
2010-10-11,42.1057
2010-10-12,42.2014
2010-10-13,42.8857
2010-10-14,43.0986
2010-10-15,43.92
2010-10-16,43.92
2010-10-17,43.92
2010-10-18,45.4957
2010-10-19,43.3428
2010-10-20,44.1428
2010-10-21,44.6228
2010-10-22,44.1528
2010-10-23,44.1528
2010-10-24,44.1528
2010-10-25,44.1557
2010-10-26,43.8386
2010-10-27,43.95
2010-10-28,43.9928
2010-10-29,43.4614
2010-10-30,43.4614
2010-10-31,43.4614
2010-11-01,43.1743
2010-11-02,43.8571
2010-11-03,44.4814
2010-11-04,45.0643
2010-11-05,45.4271
2010-11-06,45.4271
2010-11-07,45.4271
2010-11-08,45.3143
2010-11-09,45.8643
2010-11-10,45.2343
2010-11-11,45
2010-11-12,45.1428
2010-11-13,45.1428
2010-11-14,45.1428
2010-11-15,44.0657
2010-11-16,43.6743
2010-11-17,43.0286
2010-11-18,43.6
2010-11-19,43.9957
2010-11-20,43.9957
2010-11-21,43.9957
2010-11-22,43.8114
2010-11-23,44.35
2010-11-24,44.5714
2010-11-25,44.5714
2010-11-26,44.82
2010-11-27,44.82
2010-11-28,44.82
2010-11-29,45.0714
2010-11-30,44.7914
2010-12-01,45.0386
2010-12-02,45.3614
2010-12-03,45.2871
2010-12-04,45.2871
2010-12-05,45.2871
2010-12-06,45.52
2010-12-07,46.2571
2010-12-08,45.6614
2010-12-09,46.0188
2010-12-10,45.6643
2010-12-11,45.6643
2010-12-12,45.6643
2010-12-13,46.3386
2010-12-14,45.9614
2010-12-15,45.7143
2010-12-16,45.87
2010-12-17,45.9471
2010-12-18,45.9471
2010-12-19,45.9471
2010-12-20,45.9428
2010-12-21,46.1428
2010-12-22,46.3371
2010-12-23,46.4286
2010-12-24,46.4286
2010-12-25,46.4286
2010-12-26,46.4286
2010-12-27,46.1217
2010-12-28,46.5586
2010-12-29,46.6028
2010-12-30,46.4971
2010-12-31,46.1357
2011-01-01,46.1357
2011-01-02,46.1357
2011-01-03,46.52
2011-01-04,47.4914
2011-01-05,47.0786
2011-01-06,47.817
2011-01-07,47.7128
2011-01-08,47.7128
2011-01-09,47.7128
2011-01-10,48.4043
2011-01-11,49.2686
2011-01-12,49.0357
2011-01-13,49.3086
2011-01-14,49.4128
2011-01-15,49.4128
2011-01-16,49.4128
2011-01-17,49.4128
2011-01-18,47.0743
2011-01-19,49.7643
2011-01-20,48.0614
2011-01-21,47.6814
2011-01-22,47.6814
2011-01-23,47.6814
2011-01-24,46.6957
2011-01-25,48.0471
2011-01-26,48.9943
2011-01-27,49.1114
2011-01-28,49.1671
2011-01-29,49.1671
2011-01-30,49.1671
2011-01-31,47.9714
2011-02-01,48.7571
2011-02-02,49.2071
2011-02-03,49.1143
2011-02-04,49.0914
2011-02-05,49.0914
2011-02-06,49.0914
2011-02-07,49.6986
2011-02-08,50.5257
2011-02-09,50.7414
2011-02-10,51.0557
