"id","region","price","type","sqfeet","beds","baths","cats_allowed","dogs_allowed","smoking_allowed","wheelchair_access","electric_vehicle_charge","comes_furnished","laundry_options","parking_options","description","lat","long","state"
7046341805,"augusta",769,"apartment",1140,2,1.5,1,1,1,0,0,0,"w/d hookups","","CHECK OUT OUR BEAUTIFUL NEWLY RENOVATED APARTMENT HOMES!!!  We are now leasing our newly renovated Phase II apartment homes!!! 2 Bedroom as low as $769.00 and no rent until February!!!  2 Bedrooms only $769.00 on your first six months on SELECT units for our TWO BEDROOM!!!  Beautiful  apartments and town homes, newly renovated! Call Carson at  show contact info  .  http://www.liveiconwaverly.com  *Some restrictions apply, limited time offer, ask for details, very limited availability. *CF*",33.5004,-82.0648,"ga"
7025086818,"ithaca",1270,"apartment",850,2,1,1,1,1,0,0,0,"laundry in bldg","off-street parking","To schedule a tour We now book our tour appointments online! Please call or text us at   show contact info  to self-schedule from your phone! Book your appointment online today or anytime 24/7! Property Description Finding a great apartment home in Ithaca, New York has never been easier. Candlewyck Park Apartments, nestled on a picturesque hillside with spectacular views of Cayuga Lake, is the place that you have been looking for. Conveniently located just minutes from Cornell University, Ithaca College, and downtown Ithaca allows you to dine, shop, and find entertainment options without going out of your way. We are in close proximity to Cass Park, with access to the Black Diamond Trail, Treman Marina, which offers a lovely dog park, and the infamous Taughannock Falls. Details Availability date: Today Pets: Cats, Small Dogs (< 25lb), Large Dogs (> 25lb) Pet notes: Dogs Allowed: Pets Upon Approval. Cats allowed. Dogs are allowed with some breed restrictions.  â¢$500 Deposit â¢$30 Monthly Pet Rent Cats Allowed: Pets Upon Approval. Cats allowed. Dogs are allowed with some breed restrictions.  â¢$250 Deposit â¢$25 Monthly Pet Rent Other Pets Allowed: Pets Welcome Upon Approval. Pet application is required. Breed restrictions apply. Indoor cats only. Monthly pet rent, pet deposit, and pet fees are required. Please call for details. Deposit:  Leasing options:  Leasing notes: None Application fee: 20 Amenities Included in Utilities Cost:  Utilities Cost:  Laundry: In Unit* Parking type: Off-Street  Parking notes:  Appliances: Dishwasher, Refrigerator, Range/Oven Exterior: Balcony/patio Heating/cooling: Heat: forced air, Air Conditioning* Wiring:  Facilities and Recreation: Barbecue Security and Access:  Views:  Additional features:  Offered by: Candlewyck Park  Equal Housing Opportunity",42.4406,-76.4966,"ny"
7029297885,"space coast",1135,"apartment",1460,4,3,1,1,1,0,0,0,"w/d hookups","","VIEW OUR WEBSITE:  http://www.wickhamclubapt.com  **NOW ACCEPTING APPLICATIONS FOR OUR PRIORITY WAIT LIST** Reserve today and discover the many benefits of calling Wickham Club home!  Spacious and affordable four bedroom, three bathroom apartment with large closets, fully equipped kitchen and more!  *Pricing, terms, fees, conditions and availability are subject to change daily without notice and subject to application approval..**SQFT listed is an approximate value for each apartment. *** Equal Housing Opportunity / Handicap Accessible. This apartment requires a $600.00 deposit.  Wickham Club, managed by Concord Rents 2905 Kemblewick Drive Melbourne, FL 32935  show contact info   Apartment Features * Electric Stove * GE Appliances * Berber Carpet * Disposal * High Definition Digital Cable Packages Available * Dishwasher * Central Heat and Air * Vertical Blinds * Pantry * Roommate Friendly Floor Plan * Washer and Dryer available for rent * Walk-in Closet * Refrigerator * Washer and Dryer hook-ups * Ceiling Fan * Breakfast Bar * Air Conditioning * Linen Closet    [#6888128]",28.1537,-80.6705,"fl"
7049860813,"SF bay area",2850,"apartment",1238,3,2,1,1,0,0,0,0,"","","Spacious 3X2 Bedroom  Lovely Community is Pet friendly and features spacious rooms!  Our Amenities at Highlands Point:   Floor plan Amenities:			  â¢	Close to Walking Trails â¢	Attached Garages - Select Floor plans â¢	24 Hour Fitness Center â¢	I CafÃ© lounge â¢	Pool Cabana Open 365 days â¢	Spa  Community Amenities:  â¢	Cable Ready â¢	Dishwasher â¢	Disposal â¢	View Large Closets  Highlands Point Apartments is located in the prestigious Windermere Valley master planned community of San Ramon. Our hilltop location offers breathtaking valley views but is still close to all of your shopping and recreational needs. We are located within the highly regarded San Ramon Valley Unified School District. Based on their current API Windermere Ranch Middle School is in the top one percent of all the middle schools in the state. Located within half a mile is the Dougherty Valley High School that achieved an API of 921 for 2011. Highlands Point looks forward to contributing to such a distinguished community. Highlands Point features a 4,500 square foot community clubhouse that includes an on-site leasing office, laundry facility, fitness center, computer center and fully equipped kitchen. Highlands Point offers spacious one, two, and three-bedroom units complete with luxury amenities. Exterior amenities include a resort style swimming pool and spa, sun deck, childrenâs play area, and communal barbeque. ""Rent, specials and/or offers are subject to change at any time"" http://www.highlandspointapts.com/u/84unudm  *WE ARE INCOME RESTRICTED PROPERTY* feel free to phone us at:  show contact info   *SECTION 8 HOUSING VOUCHERS ACCEPTED ON SELECTED UNITS ONLY! RESTRICTIONS DO APPLY! PLEASE FEEL FREE TO CONTACT THE LEASING OFFICE FOR MORE INFORMATION.  Disposal Free Weights Spa Minutes from Bart Ceiling Fan Private Balcony Air Conditioner (Central) Courtesy Patrol Laundry Facilities View Close to Walking Trails Window Coverings Sun Deck Wide open floor plans Playground Dishwasher Onsite Management Microwave TV Lounge High Speed Internet Ready prestigious spa, middle 4,500 square facility, community needs. Located in San Ramon.",37.7636,-121.915,"ca"
7038028260,"anchorage / mat-su",1123,"townhouse",1044,2,1.5,0,0,1,0,0,0,"w/d hookups","attached garage","Spruce View Town Homes  Spruce View Apartment Community offers spacious townhouse-style homes located in the O'Malley/ Lake Otis area. We offer two bedroom one bathroom town homes with large two car heated garages. We are located in south anchorage with amble access to public transportation, major shopping centers, and so much more!  Spruce view is a family friendly community that has great resident spaces such as our clubhouse, learning center, and on-campus computer lab! Come check out all that spruce view has to offer!   * Private entry * 2-car heated garages * Washer/Dryer hookups * Spacious Decks * Friendly professional office staff * Responsive onsite maintenance AND after hours maintenance teams * Beautiful landscaping * Playground, club house, resident learning center and computer lab * Premium cable package available (with a November only special!) * Family friendly neighborhood    TERMS $1132 month + elect & gas $1132 Security Deposit Application Fee $25 12 Month Lease  Units restricted to persons whose annual income does not exceed 60% of area median income (call Resident Manager for details).  OFFICE HOURS Monday - Friday 09:00 a.m. to 6:00 p.m.     Owned and Managed by: NeighborWorks Alaska 2515 A Street Anchorage, AK 99503",61.1253,-149.836,"ak"
7048637222,"south florida",1350,"duplex",850,2,1,1,1,1,0,0,0,"","off-street parking","Beautiful two bedroom and one bath duplex! Central air, new paint, blinds and wonderful landscape! Private Backyard! Off street parking! Centrally located! Pets are great!  1st Last Security! $4050  TEXT Robert Jones  show contact info  The Keyes Company",25.8481,-80.2052,"fl"
7025217733,"manhattan",795,"townhouse",1200,3,1.5,1,1,1,0,0,0,"w/d hookups","off-street parking","Eagle Landing  Property Address 442 W 18th St,  Junction City, KS 66441  Located just minutes from HWY 77 and Trooperâs Gate to Fort Riley, Eagle Landing is perfect for military members and their families! Come home to your spacious, three bedroom townhome with large kitchen, ample closet space and private patio. Whether you're hitting the gym in our 24-hour fitness center or enjoying the convenience of Junction Cityâs shopping centers, you'll be surrounded by everything you need. With a community atmosphere and exceptional customer service, Eagle Landing ushers in a new era of convenient, luxury living.  Floor Plan Details: Name: 402-G 3 Bedrooms / 1.5 Bathrooms 1200 Sq. Ft. $795.00  Community Amenities: -Close Proximity to Schools and the Main Gate -Professional On-Site Management Team -Online Payments Accepted -24-Hour Fitness Studio -Private Playground -24-Hour Laundry Facilities -In-Home Washers/Dryer Hook-Ups -Landscaped Courtyards -High-Speed Internet Available -Digital/Cable TV Available -Convenient Kitchen Pantry   EQUAL HOUSING OPPORTUNITY",39.0299,-96.8396,"ks"
7035155556,"savannah / hinesville",1139,"apartment",1080,2,2,1,1,1,0,0,0,"w/d in unit","carport","New Redesigned w/Stainless Steel Appliances and ready for move in!!!  This newly redesigned apartment home is calling your name. You will feel at home right when you walk in the door to your new stainless steel appliances and brush nickel fixtures. Not only will you fall in love with your new apartment homes features, you will also love all of Apartment Communities features.  8000 Waters has a Salt Water Pool, 24/7 Business and Fitness Center, Tennis Court, Playground and BBQ area, and even a Pet Park for our four-legged residents. Have a school or job transfer: No problem! We have you covered! Call or email us to learn more about the great benefits of living at a Blue Stone Premier Community.  Call for more details!  Rates and availability subject to change. Pricing is based upon a 12 month lease.  RENTAL FEATURES: â¢ Carport â¢ Ceiling Fans â¢ Full Size Washer & Dryer Connections â¢ Individual Climate Control â¢ King Sized Bedroom â¢ Oversized Closets â¢ Separate Dining & Bar Area â¢ Vaulted Ceilings â¢ Woodburning Fireplaces  COMMUNITY FEATURES: â¢ Extra Storage â¢ Fitness/Business Center â¢ Laundry Facility â¢ Leash-free Bark Park â¢ Lighted Tennis Court â¢ On Site Maintenance â¢ Playground Area â¢ Reserved Covered Parking â¢ Resident Clubhouse â¢ Resort Style Swimming Pool  Office Hours: Mon-Fri: 9:00 am -- 6:00 pm Saturday: 10:00am -- 5:00pm Sunday: Closed   8000 Waters Apartment Homes 8000 Waters Avenue Savannah, GA 31406 Phone:  show contact info   Equal Housing Opportunity",31.9992,-81.1036,"ga"
7042031025,"spokane / coeur d'alene",1225,"apartment",1125,3,2,1,1,0,0,0,0,"w/d in unit","carport","This 3x2 is available Early January. Last one! CALL TODAY! Eastgate is Spokane Valley's newest apartment community in a premier location. Located near Central Valley High School, East Gate offers one, two and three bedroom apartments with fantastic hard-surface flooring, and contemporary kitchens with black appliances, breakfast bars with pendant lighting, over-sized windows, and washer and dryers with every home.  Not only is East Gate located in a premier school district, we are close to everything you need: food, shopping, and an easy access to I-90. Don't break the bank and live where you want with East Gate!  Interior Amenities: Open-Concept Living Areas, Internet Ready, Cable Ready, Over-sized Closets, Personal Balconies or Patios, Additional Storage. Solid Oak Cabinetry, Black Appliances, Built in Microwave, Double Deep Sinks, Retractable Faucet, Dishwasher, Full-size Washer & Dryer in Home Community Amenities: Professional and Friendly On-Site Management, Flexible Lease Terms, 24 Hour Emergency Maintenance. Fitness Center, Assigned Covered Parking, Off-Leash Dog Park, Lush Landscaping, Garages Available  Easy Access to Public Transportation, Great School District (CVSD), Convenient Shopping, Close to Parks & Recreational Activities, Nature Trails & Picnic Nearby, Easy Access to I-90, Minutes from Downtown Spokane and Idaho.  Office Hours  Monday - Friday 9am-5pm Call Today!  show contact info   Equal Housing Opportunity",47.6537,-117.189,"id"
7045412383,"fresno / madera",1749,"apartment",1250,2,2.5,1,1,0,0,0,0,"w/d in unit","attached garage","Welcome home to Cascades!  # of Bedrooms: 2  # of Bathrooms:  2.5  Square Footage: 1250 sq ft Rental Pricing: $1749 - $2216 /month. We offer 3-14 month lease terms based on availability!  Cascades is a recently renovated apartment community located in the heart of the Dominion Neighborhood in beautiful Fresno, California. Our newly upgraded complex has 1 and 2-bedroom apartments and 2-bedroom townhomes for rent. Cascades is surrounded by tranquil ponds, fountains, lush acres of grass, and large shade trees. Our exclusive community is minutes away from Woodward Park, River Park shopping center, a public library, and great restaurants, making us the ideal spot to live.  COMMUNITY AMENITIES â Business Center â Clubhouse â Guest Parking (Open) â Hot Tubs (2) â Multi-Use Room â Night Patrol â Online Services â Onsite Maintenance â Pet-Friendly â Picnic Area â Planned Social Activities â Pond â Resident Computer Workstations â Swimming Pools (3) â Tennis Court â Waterfront â Wi-Fi at Pool and Clubhouse  SPECIAL FEATURES â Sport Court: Basketball or Tennis â Breathtaking Views â Community Recreation Park â Fitness Center with Free Weights â Location, Location, Location â Modern Custom Interior Design â Package Lockers â Play Park â Pond and Fountain Views â Recycling â Renters Insurance Program â Courtesy Patrol Service â Top Notch Customer Service â Basketball Court  INTERIOR AMENITIES â Air Conditioning â Balcony or Patio â Cable Ready â Ceiling Fan â Dining Room â Dishwasher â Disposal â Fireplace (select units)  â Granite Countertops â Heating â High-Speed Internet Access â Microwave, Oven, Range â Refrigerator â Stainless Steel Appliances â Tub/Shower â Vaulted Ceilings (select townhomes, upstairs units) â Flooring: Wood-inspired Vinyl, Carpet, and Tile â Washer/Dryer â Window Coverings N/ASpecials: $1,200 FREE!! $1,200 Anyway YOU Want it!!! Online prices show $1,200 prorated which is why rates are $100 PER MONTH lower than before for the next 10 applicants!! Hurry now before special ends and rates go up!!Pet Policy:Dog(s);Cat(s);We charge a $500 fee for the first pet and $250 for the second. We also charge $40 for pet rent for your first pet monthly. Pet rent for 2 pets is $60.    Pet Types: Cats and Dogs  Breed restrictions apply  Leasing Options: 3-Month, 4-Month, 5-Month, 6-Month, 7-Month, 8-Month, 9-Month, 10-Month, 11-Month, 12-Month, 13-Month, 14-Month     Website: https://www.cascadesaptsfresno.com/Property Location: 9375 N Saybrook Dr Fresno, CA 93720 Contact our leasing office at  show contact info  EQUAL HOUSING OPPORTUNITYAvailable apartment interior may vary from the model images.",36.8716,-119.77,"ca"
7049148424,"kalamazoo",850,"duplex",850,2,1,1,1,0,0,0,0,"no laundry on site","off-street parking","Two bedroom coming soon in February! Pictures coming soon! We can't wait to show you this property! This is one you won't want to miss!   Resident pays electric  Showings will be done on Wednesdays and Fridays between 8-4 pm.   Applicants must have GOOD rental history, proof of employment and NO criminal history. If you have any qualification questions please let us know!   Screening Fee- $40 per person After applicants has been approved it will be first come first serve on who brings the deposit for the home :)  Rent- $850 Deposit- $850 On Approved Credit  Pet Fee- $100 Per Pet Due at move-in Pet Rent- $25 Per Pet, Per Month",42.4544,-85.5994,"mi"
7049369907,"tucson",965,"apartment",899,2,1,1,1,1,0,0,0,"w/d in unit","carport","RENTAL INFO Rental Rates: $965 - $1580/monthLocation: 7401 E Speedway Blvd Tucson, AZ 85710 show contact info Unit for Rent: 1-BR 1-BA | Square Feet: 899 sq ft | Lease Length: 3-Month, 4-Month, 5-Month, 6-Month, 7-Month, 8-Month, 9-Month, 10-Month, 11-Month, 12-Month LIST OF AMENITIES- Media Center- On Site Patrol- Carport- Coffee Bar- Clubhouse- Cable Ready- Ceiling Fans in Each Room- Furnished Available- Full-size Washer and Dryer- Dishwasher- High Speed Internet Access- Central Air and Heating- Dual Pane Windows- Private Balcony/Patio- Sparkling Resort Style Pool and Spa- Online Maintenance Requests- 24-Hour Emergency Maintenance- 24-Hour Availability- 24-Hour State of the Art Fitness Center- Short Term Available- Public Transportation- Accepts Electronic Payments  ADDITIONAL INFODescription Thoughtfully designed with comfort and convenience in mind, our four expansive floor plans feature a wide array of stylishly efficient and stunningly appointed amenities including an all electric gourmet kitchen equipped with modern appliances, vertical blinds, quality designer carpeting, spacious walk in closets, private balconies and patios, ceiling fans, and more! At The Retreat At Speedway, we offer residents everything they need for a lifestyle of comfort and convenience.This floor plan includes a den with closet.Pet Policy: Cat(s);Dog(s);2 pets per apartment home   First Pet: $200 pet deposit $30 pet rent $250 non-refundable pet fee  Additional Pet: $200 pet deposit $30 pet rent $250 non-refundable pet fee Breed restrictions apply   Website: https://arizona.weidner.com/apartments/az/tucson/the-retreat-at-speedway/ The Retreat at Speedway:  show contact info   EQUAL HOUSING OPPORTUNITY",32.2138,-110.824,"az"
7027576616,"flagstaff / sedona",1250,"apartment",755,1,1,1,1,1,0,0,0,"w/d in unit","carport","Elevation Apartments 5000 N Mall Way, Flagstaff, AZ, 86004Call Now -  show contact info  x 34OR Text 34 to  show contact info  to text us.Want more information? Follow this link:http://mebmgmt.aptfeatures.com/s2404m Elevate your lifestyle today!  This is a 1 Bedroom, 1 Bath, approximately 755 Sq. Ft.  Modern. Stylish. Luxury. Welcome home to Elevation Apartments. Nestled on immaculately landscaped grounds, in Flagstaff, Arizona. Find your luxurious living space, complete with stylish upgrades and impeccable features. As a resident, you also have full access to our cutting-edge community amenities. Discover an enhanced living experience at Elevation Apartments. Office Hours:Monday-Friday:9:00AM-6:00PMSaturday:10:00AM-5:00PMEqual Housing Opportunity YH8mf0MB",35.3876,-111.385,"az"
7023163885,"mobile",825,"apartment",1017,2,1,1,1,1,0,0,0,"w/d in unit","","Newly renovated 1 and 2 bedroom apartment homes! We are conveniently located only 1 mile from the University of South Alabama. Stop by today and tour you future stay-cation!",30.6806,-88.1906,"al"
7036663700,"greensboro",789,"apartment",826,1,1,1,1,1,0,0,0,"w/d in unit","off-street parking","Abernathy Park Apartment Homes is a luxurious community with a vast range of amenities and nearby conveniences. The community is conveniently nestled near the intersection of Interstate 40, Business 85 and Highway 220 making it the best value for spacious apartment living in Greensboro, North Carolina. Abernathy Park Apartment Homes are convenient to downtown, NC A&T State University, UNCG, Four Seasons Town Center Mall. A selection of oversized floor plans come standard with intrusion alarms, energy efficient appliances and large closets. Many homes have a patio or sunroom option which offers additional value per square foot. Come hang out around the large resort style pool with expanded sundeck, grill out in the picnic areas, work out in the fully equipped fitness facility, as well as get work done in the 24-hour business center. At Abernathy Park, the great location adds convenience to the luxury of additional living space. We invite you to browse our photo gallery, and extensive list of interior home amenities to see why Abernathy Park is the perfect home for you.  -24 Hour Fitness Gym -Refrigerator -Dishwasher -Business Center -On-site Maintenance -Playground -Air Conditioner -Washer/Dryer -WD Hookup -Swimming Pool -Laundry Facilities -Club House  Call:  show contact info",36.0245,-79.8223,"nc"
